评论者主页,评论者昵称,评论者性别,评论者所在地,评论者微博数,评论者关注数,评论者粉丝数,评论内容,评论获赞数,评论发布时间
https://weibo.cn//u/1224382021,言不由西,女,北京,2066,55,67,其他国家都是得到疫苗上热搜，这种申请阶段上热搜是想道德绑架？,0,2021-03-04 20:22
https://weibo.cn//u/5849109565,燕舞007,男,上海,300,88,178,疫苗当然是国内民众优先、捷克一边凉快去,0,2021-03-04 20:15
https://weibo.cn//sweeta,一直快乐的球球,女,上海,1041,307,496,回复@kikyoLEO1:多谢科普，震惊，没想到捷克还能有存在感,0,2021-03-04 20:14
https://weibo.cn//zgdg505,诸葛递葛,男,广东,247,119,7,回复@窗关不住旧忆:捷克总统是牌位，没有实权的。国外的咱们大多数人不了解，举个咱中国的例子吧——中国台湾的蔡省长是有实权的，但民进党籍的蔡省长管得了台北市长柯文哲（民众党籍）和高雄前市长韩国瑜（国民党籍）吗？蔡省长管得了国民党籍和民众党籍的省人大代表吗？,1,2021-03-04 19:59
https://weibo.cn//u/1873250184,布布为瀛,女,江苏,650,76,94,我咋记得之前说我们来着，唉？说的啥,0,2021-03-04 19:55
https://weibo.cn//u/7023460383,岁月静好lsm,女,上海,30,19,9,这样的国家反复无常，不是咱的伙伴,0,2021-03-04 19:52
https://weibo.cn//u/2257493582,king_55,男,浙江,2439,294,665,向蔡伪当局要啊,0,2021-03-04 19:45
https://weibo.cn//u/2273788251,Minovember,女,河南,1389,733,293,回复@小学篱笆旁的蒲公英l:咋说呢,0,2021-03-04 19:42
https://weibo.cn//MrKulang,枯狼先生,男,北京,616,140,85,泽曼总统对华友好，是官方认定的“中国人民的老朋友”。但，捷克总统权力有限，泽曼总统跟总理还不是一个政党的，所以根本压不住场子。对于捷克这种一边干着反华的勾当，一边又借着泽曼总统的面子向中国请求疫苗的“骚操作”，别搭理就是！当然，向老朋友泽曼总统一家提供十支八支的，我没意见！,0,2021-03-04 19:41
https://weibo.cn//u/5869482572,妖精的直发,女,江西,450,122,45,回复@地狱之伞兵:真杠啊！,0,2021-03-04 19:41
https://weibo.cn//u/2519158284,乐乐小爸爸,男,江苏,65,177,39,有多远滚多远,0,2021-03-04 19:40
https://weibo.cn//u/6500469577,华Loveandy521,男,其他,159,519,70,我们自己都没打呢,0,2021-03-04 19:39
https://weibo.cn//cavensnake,CavenSnake,男,上海,97,99,100,买可以 别忘了给个“优惠”的价格,0,2021-03-04 19:37
https://weibo.cn//u/2273788251,Minovember,女,河南,1389,733,293,回复@土匪日常手记:哈哈哈哈哈哈今天下午已经在宿舍群里吐槽过了,0,2021-03-04 19:37
https://weibo.cn//li0bin,背起阳光流浪,男,山东,2994,82,145,你反华还想要饭？咋想的？,0,2021-03-04 19:25
https://weibo.cn//u/7404072907,一烟v,男,其他,3,15,1,辉瑞那么大的企业老美医疗多发达，去辉瑞买吧,0,2021-03-04 19:19
https://weibo.cn//u/1795347881,長河語詞,男,北京,99,7,38,同意，可以提供疫苗。请中国台湾省行政负责人具体落实。,1,2021-03-04 19:18
https://weibo.cn//u/6698513069,巴巴祖的爷爷,女,上海,11,25,10,回复@阳光海浪和鱼:,0,2021-03-04 19:16
https://weibo.cn//u/5338211040,Papa10026,男,天津,63,12,33,回复@月影D狼76:我感觉我们天朝上国还是要厚道点，据蛙蛙们讲，凤梨茎和叶子最防新冠，我们至少可以卖一些过去，也算帮他们一把,0,2021-03-04 19:13
https://weibo.cn//u/3921883112,红鲤鱼驴驴驴,女,海外,408,128,155,回复@慕风叶飘零:是的，一手好牌打的稀烂，还越来越烂，真是可惜了前人的努力和那么美丽的风景,0,2021-03-04 19:11
https://weibo.cn//u/3930509707,玺de怀中猫-,女,山西,1279,409,711,真不要脸,0,2021-03-04 19:09
https://weibo.cn//u/2910729841,我们养一只小狗吧,女,黑龙江,327,251,96,切 捷克还真不要脸,0,2021-03-04 19:05
https://weibo.cn//u/3259639720,墨de镜dede,男,北京,36,269,67,疫苗搞完，继续干政嘛？,0,2021-03-04 19:03
https://weibo.cn//u/1569655661,WYF-凡凡凡凡,女,吉林,1318,405,653,请滚,0,2021-03-04 18:55
https://weibo.cn//u/7305728012,仄仄仄仄仄仄仄ZZZ,男,宁夏,32,54,48,滚,0,2021-03-04 18:45
https://weibo.cn//u/5600269303,哥卤鸡鸭,男,其他,92,162,109,不给✔,0,2021-03-04 18:42
https://weibo.cn//princefeifei,爱听失眠的飞飞-GT,男,江苏,3514,1889,412,问湾湾要,0,2021-03-04 18:35
https://weibo.cn//u/1788014437,haiti地盘,女,北京,7315,1553,512,吃菠萝抗病毒，还是吃台湾菠萝吧,0,2021-03-04 18:35
https://weibo.cn//u/2381385495,等一场温柔的风,女,四川,724,755,327,请求＝不给钱吗？凭什么,0,2021-03-04 18:33
https://weibo.cn//u/5901055730,陈其美1878,男,其他,200,990,375,TW问题应该尽快解决了，不然什么人都能拿TW做点事,0,2021-03-04 18:25
https://weibo.cn//u/2959226472,KIM-叫什么呢,男,辽宁,1049,18,906,捷克是啥,0,2021-03-04 18:19
https://weibo.cn//u/6313816002,放開那個禽獸w,女,吉林,24,33,22,告诉他开塞露治新冠,0,2021-03-04 18:18
https://weibo.cn//u/6991124675,阿尔法特柠檬山,男,四川,55,49,32,这要是还给的话就真的别谈什么大国风范了，那就是吃了被门夹过的核桃还美滋滋了。,0,2021-03-04 18:13
https://weibo.cn//luxiaokuibuzaijia,深情的高伟光今天发微博了吗,女,广东,5976,997,993,溢价500%以上卖吧。有钱干嘛不赚。,0,2021-03-04 18:11
https://weibo.cn//u/5977804072,林荣H,男,广东,3,44,1,国家的对外政策何时能变得更强硬一些,0,2021-03-04 18:06
https://weibo.cn//u/1412996393,深深蓝的空间,男,江苏,669,143,113,回复@地狱之伞兵:全称还是有的 比如江苏省南京市 台湾也应该是台湾省台北市,0,2021-03-04 18:01
https://weibo.cn//DrLiangXing,八大处整形梁星,女,北京,3038,378,547602,不做过多评价,0,2021-03-04 18:00
https://weibo.cn//u/1554056610,DooLaen-,女,广东,305,1030,1390,回复@世界很大gogogo:@Pchanyeol1127 台🐸笑死,0,2021-03-04 17:59
https://weibo.cn//u/1554056610,DooLaen-,女,广东,305,1030,1390,回复@Pchanyeol1127:中国牛逼🤓,0,2021-03-04 17:59
https://weibo.cn//u/6505307071,深藍之藍1989,女,其他,265,108,22,回复@鋒舞飄雪:Frog can help！,1,2021-03-04 17:58
https://weibo.cn//u/2932337927,呼伦贝尔旅游于泡泡,女,内蒙古,241,307,30,可是我还没打呢啊,0,2021-03-04 17:52
https://weibo.cn//u/7352849927,宝贝6妹,女,海南,425,172,6,回复@微天下:效果,0,2021-03-04 17:51
https://weibo.cn//u/1099584765,小凡FIONA是我,女,云南,1051,4172,345,回复@cneyilin:他们来买都不要卖，中国不缺大客户，忘不了去年疫情期间，我们才提供帮助，他们马上就反华！,0,2021-03-04 17:41
https://weibo.cn//u/6076306778,土匪日常手记,男,海外,486,260,66, 哈哈哈想看你的吐槽,0,2021-03-04 17:37
https://weibo.cn//u/6069116178,panda信箱,女,湖北,61,106,18,卖可以，高价买，不然就不卖。,0,2021-03-04 17:24
https://weibo.cn//u/5907987027,未若从前an,男,海外,32,130,86,蛙蛙可以帮你哦,0,2021-03-04 17:23
https://weibo.cn//u/3947211623,提拉米蘇de明天de明天de明天,女,香港,90,818,217,找🐸🐸can help,0,2021-03-04 17:23
https://weibo.cn//u/2837649495,伟楠会有猫的,男,广东,401,163,201,回复@孤独时代的小夹心:国家利益这一块，还真就是非黑即白,0,2021-03-04 17:20
https://weibo.cn//u/5704948967,数学班主任,男,内蒙古,25,200,45,这是个喂不饱的狗崽子,0,2021-03-04 17:18
https://weibo.cn//u/6059907165,金蓝天一和,男,内蒙古,414,397,296,回复@黑黑白白绿绿蓝:世界上有200多个国家。你去查一查。,0,2021-03-04 17:12
评论者主页,评论者昵称,评论者性别,评论者所在地,评论者微博数,评论者关注数,评论者粉丝数,评论内容,评论获赞数,评论发布时间
https://weibo.cn//weitianxia,微天下,男,北京,167355,1177,27251209,捷克向中国“求药”，舆论为何翻车了？,982,2021-03-04 10:10
https://weibo.cn//weitianxia,微天下,男,北京,167355,1177,27251209,中国新冠疫苗靠什么赢得了国际信任？ ,241,2021-03-04 11:01
https://weibo.cn//u/3317131355,cneyilin,女,其他,236,55,366,滚,45642,2021-03-04 06:36
https://weibo.cn//tjhz32,双子星HZX,男,天津,691,148,231,回复@林德伯格:国家同意给疫苗了,0,2021-03-06 13:50 
https://weibo.cn//u/1885396203,夏欢_Sharon,女,海外,962,280,374,回复@一级女巫哈:难得糊涂,0,2021-03-06 12:29 
https://weibo.cn//u/2788988447,地球不爆炸人心会爆炸,男,其他,0,375,123,贱不贱,0,2021-03-06 11:01 
https://weibo.cn//u/7065623935,萌剧外外传,女,其他,79,417,88,回复@我是盐酸呀:也许你不是，但你得允许别人是。,0,2021-03-06 09:49 
https://weibo.cn//u/3275179955,伸手如怀中,男,重庆,7,652,142,这特么是不要脸到什么程度了,0,2021-03-06 08:27 
https://weibo.cn//u/1048779004,旗鸣行508,男,河南,1336,501,160,回复：中国不养狼！,0,2021-03-06 07:34 
https://weibo.cn//u/2693367394,人间炸鸡,女,广东,2377,339,348,回复@丑恶永痘肌垃圾垃圾垃圾:原来不要脸可以到这种程度开眼界了,0,2021-03-06 03:51 
https://weibo.cn//u/5580701259,阿菜考研努力中,男,浙江,23,187,84,回复@本宝宝大帅比诶:嘉兴在打了，有什么是么,0,2021-03-06 01:02 
https://weibo.cn//u/6990919360,尔曹万古流,男,江苏,14,119,8,以德报怨，何以报德,0,2021-03-05 22:41
https://weibo.cn//wjc19921011,辰小耀,男,湖北,4036,682,946,滚,0,2021-03-05 22:11
https://weibo.cn//u/3153356565,洛克贵族,男,山东,37,93,6,回复@没脚的胖胖:呵呵,0,2021-03-05 19:59
https://weibo.cn//u/5747026083,阿泽正,男,广东,12,130,68,回复@我会健康发财的:同意同意,0,2021-03-05 17:58
https://weibo.cn//sbm98,硅基帝国大使,男,海外,3975,1271,126,回复@硅基帝国大使:不要给台湾人在大陆一点生存空间,0,2021-03-05 17:31
https://weibo.cn//sbm98,硅基帝国大使,男,海外,3975,1271,126,中国大陆对台湾人也不能给,0,2021-03-05 17:30
https://weibo.cn//u/3973398610,宁宁想念你们,女,广东,4786,38,78,没门～,0,2021-03-05 17:29
https://weibo.cn//u/6023958768,七牵de猫,男,广东,782,744,154,回复@地狱之伞兵:公知继续 看你表演,0,2021-03-05 15:27
https://weibo.cn//u/2901758385,天真_灵魂,男,其他,53,317,336,以德报怨，何以报德？,0,2021-03-05 13:44
https://weibo.cn//u/5586431262,戏如人生5586431262,男,青海,16,82,2,先把议长处绞刑。免费给！,0,2021-03-05 13:35
https://weibo.cn//u/7508873448,冰雨辉dn,男,山东,4,21,2,以德报怨，何以报德？,0,2021-03-05 12:14
https://weibo.cn//u/6860059211,我是盐酸呀,女,湖北,31,59,30,回复@萌剧外外传:哈哈，人生的意义只在于结婚吗？,0,2021-03-05 12:09
https://weibo.cn//u/1743209632,阳光海浪和鱼,男,上海,208,43,42,回复@懒猫猫猫猫撒娇:去过捷克就能感受到这个国家对于我们的那种敌意了 说不出来但是感受很明显,0,2021-03-05 12:04
https://weibo.cn//u/1743209632,阳光海浪和鱼,男,上海,208,43,42,回复@yuying3125:现在苏联垮了 各种上不了台面的三流国家就要刷存在啊 就是当欧盟强国的狗 主人让咬谁就咬谁,0,2021-03-05 12:02
https://weibo.cn//u/1743209632,阳光海浪和鱼,男,上海,208,43,42,回复@我爱眼泪袋子:北欧几个脑子都不太正常 不做比较的,0,2021-03-05 12:00
https://weibo.cn//u/5869482572,妖精的直发,女,江西,450,122,45,回复@地狱之伞兵:你可真能杠啊,0,2021-03-05 11:28
https://weibo.cn//u/6275209541,叮当猪和小齿兔,女,广东,1428,690,88,回复@Dimitri78893:那也得尝试一下，一句不救就使多少人失去希望。而且在我看来，人命面前，国家种族得往后排。,0,2021-03-05 11:12
https://weibo.cn//u/5376307374,浙江股侠宋玉,女,浙江,2538,661,81466,回复@微天下:棒棒棒👍🏻 👍🏻👍🏻👍🏻👍🏻 👍🏻,0,2021-03-05 10:42
https://weibo.cn//u/5332522657,单衣啊单衣,女,河南,125,3,236,不给,0,2021-03-05 10:13
https://weibo.cn//u/2608158071,一级女巫哈,女,辽宁,1201,1641,602,@夏欢_Sharon,0,2021-03-05 10:08
https://weibo.cn//u/5601953831,疯了的包子_,男,浙江,20,86,51,据说已经同意了？？我真是去年买了个表，谁同意的？能拉出去毙了吗？,0,2021-03-05 10:01
https://weibo.cn//u/2647762951,历史的见证与记录者,男,浙江,200,220,166,双簧演的不错，一个负责骂人，一个负责求助,0,2021-03-05 09:29
https://weibo.cn//bettertorrow,振益的围脖,男,北京,337,264,156,去报蔡蝇蚊的大腿，从未见过如此厚颜无耻之徒！,0,2021-03-05 09:28
https://weibo.cn//u/5557887005,阿丙_25107,男,四川,787,9,81,中国🇨🇳,0,2021-03-05 09:27
https://weibo.cn//u/2685500934,Manchester昊者,男,上海,1498,244,937,霸气拒绝！,0,2021-03-05 09:24
https://weibo.cn//u/1532892365,九紫枟灷,男,河南,1085,154,87,十倍价格卖吧，这样的国家没有优惠,0,2021-03-05 09:19
https://weibo.cn//u/5330245138,万保招金83020,男,其他,16,150,45,不卖。,0,2021-03-05 09:17
https://weibo.cn//u/2582910855,老久666888,男,浙江,235,77,180,反对给,0,2021-03-05 09:12
https://weibo.cn//u/3916710300,酒心儿小鱼干,女,其他,25,420,100,问台湾要吧,0,2021-03-05 09:11
https://weibo.cn//u/6433020813,房天下渭南特价房,女,北京,13177,83,270,【,0,2021-03-05 09:10
https://weibo.cn//u/2283633073,开心过客121,男,河南,54,76,100,回复@微天下:给还是要给的，只是数量和价钱必须控制,0,2021-03-05 09:08
https://weibo.cn//333051158,现代上将,男,上海,3894,933,566,请关注广大唐小僧匹凸匹案受害难民！！,0,2021-03-05 09:07
https://weibo.cn//u/2735054397,大内蒙小鲜肉,男,北京,717,160,299,回复@微天下:不卖贵点都对不起他那张嘴,0,2021-03-05 09:07
https://weibo.cn//u/6698901720,一只卡鸭啊,男,湖北,27,127,15,回复@本宝宝大帅比诶:对内严防，做到你想感染都没机会。,0,2021-03-05 09:01
https://weibo.cn//u/1827940682,老李来了哦,男,河南,38,11,19,非洲鬣狗疫苗，去那要吧,0,2021-03-05 08:59
https://weibo.cn//u/1775315962,烘培小白大E,男,广东,1745,813,228,给总统九族一人一支吧,0,2021-03-05 08:56
https://weibo.cn//u/1880951123,桀骜的自由,男,北京,8260,98,682,价高者得，该卖卖，有钱不赚有意思吗？,0,2021-03-05 08:55
https://weibo.cn//u/5149791629,你们别再打啦,男,其他,198,120,28,回复@夜幕上嵌着的是我:没乱说嘛,0,2021-03-05 08:35
https://weibo.cn//u/2035136191,前尘往事成云烟V,男,广西,0,3,43,咱不差钱，不赚捷克的钱了,0,2021-03-05 08:35
https://weibo.cn//u/2569407403,零加薪,男,广东,163,19,47,回复@微天下:唉～孙子要出国留学…自己退休了还要出国养老…咳咳，做人留一线，日后好相见…整一整西装，提高音呗:中国是负责任大国，要有大国风范，不会坐视不理，给jk援助50万剂🤓,0,2021-03-05 08:33
https://weibo.cn//u/7385550739,礼拜五2020,男,北京,363,43,18,我们产能不足,0,2021-03-05 08:32
https://weibo.cn//u/5028893835,鸭梨爱俊,女,山东,142,103,60,发小在布拉格留学，希望能先给滞留在捷克的中国人打打疫苗，那边可太严重了……,0,2021-03-05 08:27
https://weibo.cn//u/5926697996,獐狼恶霸呀,男,其他,187,250,163,回复@小逗丁儿86:不是对针对你，是当时捷克的做法太让人气愤,0,2021-03-05 08:22
https://weibo.cn//u/2946930674,猜不透Alex,男,福建,391,637,217,不要给啊 或者拒绝给布拉格,0,2021-03-05 08:19
https://weibo.cn//u/6007341235,艳阳天与浮躁,男,其他,11,18,9,回复@ggcoolli86962:首先提出政府给疫苗假设的是你，我是顺着你的假设为政府这种做法做出解释，你却在这头脑一热用激烈的言辞把我打成不在乎国家尊严和挑拨离间的人,0,2021-03-05 08:15
https://weibo.cn//u/2521917935,作为普通用户只能改一次名字,男,北京,266,131,322,回复@恰饭饭呢:别国政治都拿中国来当拉踩筹码是中国强大的证明,0,2021-03-05 08:14
https://weibo.cn//serendipity73,百诺恩股东大S,女,其他,1075,308,10254,可以来买,0,2021-03-05 08:13
https://weibo.cn//u/6007341235,艳阳天与浮躁,男,其他,11,18,9,回复@ggcoolli86962:我都那样解释了你竟然还是这样的语气回复我，我自问自己一向左派立场也会被你打成挑拨离间，真不懂你的阅读理解怎么会这么差，明明我说了我作为普通公民希望对捷克请求不理不睬，你却依旧说我想把疫苗给别人，特别是看到你说我要求政府这么干还加个感叹号真的让我觉得好笑,0,2021-03-05 08:12
https://weibo.cn//u/5617876038,光影相交,男,上海,164,90,121,回复@地狱之伞兵:历史是用来反思和参照的。人类社会是需要发展前进的。如子钻在里面不肯出来可悲可叹。空有爱国情 实拖发展腿是为假，行损国利益而不自知是为奸，闻发展是第一生产力而不自查是为蠢。汝此之人，也敢嘤嘤狂吠 实乃王司徒转世也,0,2021-03-05 08:12
https://weibo.cn//u/6086437158,红魔sheva-777,男,山东,2,175,4,回复@恰饭饭呢:回答你的问题 给你科普一下 1全世界60亿左右人口 中国14亿左右人口 所以除去几个流氓政权国家 这194个国家大概也有40多亿人民 2因为全世界搞社会主义的国家就5个 中朝越古老 看看国际形势就很容易认清现实 是不是别的国家一起,0,2021-03-05 08:10
https://weibo.cn//u/7065623935,萌剧外外传,女,其他,79,417,88,回复@我是盐酸呀:怎么从源头解决呢？杀掉这三千万男士吗？除了战争还有好办法吗。,0,2021-03-05 08:07
https://weibo.cn//u/1736732931,木田日月雨,女,山东,703,141,255,反华者求疫苗的不给。,0,2021-03-05 08:03
https://weibo.cn//u/1852508554,文艺Cassell,女,上海,991,378,154,回复@阿福的梦:杰克脸可真够大的，反华的事儿不提了，觍着脸要东西可行,0,2021-03-05 08:03
https://weibo.cn//u/6311836006,地狱之伞兵,女,北京,10,40,12,回复@光影相交:是是是 历史忘记的可真快 健忘的国人 一个个在这把勿忘国耻挂在嘴边 真正的仇敌都给忘了 日本除了琉球可没侵占中国领土 毛子抢了多少还在这说我刻舟 那我是不是可以说你没良心忘了国仇家恨啊 一寸山河一寸血 这毛子抢走的土地是多少血啊,0,2021-03-05 08:02
https://weibo.cn//u/2008198525,gk_1983,男,湖北,4052,430,455,先买他几吨凤梨吃了再说，凤梨可以预防新冠,0,2021-03-05 07:59
https://weibo.cn//u/5872149381,老头羊2014,男,北京,24,7,162,可以给点 都是 得慢慢慢慢慢慢等。,0,2021-03-05 07:59
https://weibo.cn//u/5617876038,光影相交,男,上海,164,90,121,回复@地狱之伞兵:好好的刻你的舟,0,2021-03-05 07:58
https://weibo.cn//u/7444434819,ST李炜不会投资,男,江苏,11613,567,309,建议向中国台湾省求援,0,2021-03-05 07:57
https://weibo.cn//u/5614241185,四零四Zzz,男,湖北,1072,107,216,要什么疫苗嘛，一天18公斤凤梨不好嘛,0,2021-03-05 07:55
https://weibo.cn//u/5614241185,四零四Zzz,男,湖北,1072,107,216,回复@黑格尔的冥想:36斤,0,2021-03-05 07:54
https://weibo.cn//u/6582395460,SuessSchwein,女,其他,0,56,10,回复@云上一只喵:额，议员和总统一样是选出来的，现在议会和他们的总统总理是不同党派,0,2021-03-05 07:49
https://weibo.cn//u/6311836006,地狱之伞兵,女,北京,10,40,12,回复@妖精的直发:也不知道谁杠 看看热搜第九 江苏明确教师不得用手机布置作业 我也没看到用江苏省啊 国内哪次说省名字非要加个省了？非要抬杠给台湾搞特殊？又没说台湾国非要强调这没用的？咋了不说台湾省就会被当成台湾县台湾镇台湾国了呗 那要是怕没脑子的不强调台湾省当成台湾国 那咋不加个中国台湾省呢,0,2021-03-05 07:47
https://weibo.cn//u/6582395460,SuessSchwein,女,其他,0,56,10,回复@蚂蚁不怕辣:而且就连美国总统也管不了议长啊(众议院),0,2021-03-05 07:46
https://weibo.cn//u/1202324624,永远1202324624,男,河北,25,12,526,让他那些去台湾的高层人士去台湾要去吧，加油接客,0,2021-03-05 07:42
https://weibo.cn//u/6256364802,勇往直前581,男,上海,2554,1639,601,不给 坚决不给,0,2021-03-05 07:42
https://weibo.cn//u/3226361870,一天到晚就想着多财多亿的骑士猫,男,新疆,1676,209,184,给你个大青蛙,0,2021-03-05 07:40
https://weibo.cn//u/6165353134,恰饭饭呢,女,江西,288,67,133,回复@红魔sheva-777:好笑的语言，这194个国家，加起来人口有多少，还有一句，你咋知道194个国家钢板一块？无知,0,2021-03-05 07:35
https://weibo.cn//u/6165353134,恰饭饭呢,女,江西,288,67,133,回复@作为普通用户只能改一次名字:未来50年是中国的，他们该适应中国了，你见过有人去讨好比你弱的国家么？,0,2021-03-05 07:33
https://weibo.cn//u/5800745734,香草奶昔菌,男,广东,111,160,150,脸皮真厚,0,2021-03-05 07:27
https://weibo.cn//u/3905405661,森林里的迷宫,男,其他,41,137,96,感觉这些国家的领导人脑洞奇葩，这边一直打压攻击咱们，那边还有脸张口要东西。见过脸皮厚的没见过这么不要脸的,1,2021-03-05 07:24
https://weibo.cn//u/7385805881,无知小子091,男,广东,9,45,79,台湾凤梨可以抑制新冠的，买台湾凤梨就好了,0,2021-03-05 07:14
https://weibo.cn//u/7488360078,ggcoolli86962,男,其他,3,232,26,回复@艳阳天与浮躁:你是什么样的居心，为什么这么想把疫苗给别人，我说说大家就明白了！一个践踏过我国底线的国家，伤害过我们人民自尊的政府，现在转头来要我们帮他们，然后全网人民大多数不同意我们的政府去做这事，你却要求我们政府这么干！我们政府要是给了，不同意的人民会怎么看我们的政府，挑拨离间真有一套,0,2021-03-05 07:13
https://weibo.cn//u/1703899173,伊甸之东-123,男,江西,3183,3846,984,100亿一剂疫苗，,0,2021-03-05 07:12
https://weibo.cn//u/6230751414,小怪兽的冬天居士,男,上海,53,40,51,牛尿治新冠。。。找阿三买,0,2021-03-05 07:09
https://weibo.cn//u/2697426320,Hubble0410,男,广东,17982,602,604,不约,0,2021-03-05 07:08
https://weibo.cn//u/1409233345,代号Carlos,男,黑龙江,1215,244,1480,去湾湾找菜菜子啊。,0,2021-03-05 07:07
https://weibo.cn//573311392,HW遛狗大师,男,四川,23866,197,15022,回复@伊亚街里的伊亚里郎:太少，至少十万美元一支，而且需要提前预约付款，每周一十点抢购,0,2021-03-05 07:04
https://weibo.cn//u/6077726936,spruce_api,男,江苏,8,255,246,脸皮真厚,0,2021-03-05 07:01
https://weibo.cn//u/5141072296,股民_守株待牛,男,陕西,93,15,239,台蛙 can help,0,2021-03-05 06:54
https://weibo.cn//u/2451162962,He-2019,男,河南,638,495,188,湾湾可以供疫苗加凤梨,0,2021-03-05 06:49
https://weibo.cn//u/1577398594,feng9826,男,其他,1549,64,384,回复@微天下:按市场价格卖！,0,2021-03-05 06:49
https://weibo.cn//u/6571101554,狩魔猎人杰洛特of利维亚,男,其他,245,1099,135,台湾can help！,0,2021-03-05 06:48
https://weibo.cn//u/2694534942,echocyn,女,上海,2867,475,341,想起小品扶不扶了,0,2021-03-05 06:47
https://weibo.cn//u/6094479770,民工漫拱门,男,其他,57,162,41,回复@本宝宝大帅比诶:怎么，你们那疫情很重？再说国家可以申请打，而且免费，一年产能拉满也不够中国人用的，肯定哪着急哪先用,0,2021-03-05 06:46
https://weibo.cn//u/7328188545,传说中的K飞天小女警,女,其他,2634,222,67,回复@IRNM666:发完这次不发了,0,2021-03-05 06:31
https://weibo.cn//u/5645812273,我是一颗七彩雨花石,女,江苏,107,632,87,回复@cneyilin:简单明了,0,2021-03-05 06:10
https://weibo.cn//u/3490638632,旭日东升236,男,辽宁,12,7,257,"送他两个字“加油""",0,2021-03-05 06:04
https://weibo.cn//xiaoyaotianyiyou,准备着一飞冲天,男,湖北,10355,2232,1026,//,0,2021-03-05 05:35
https://weibo.cn//u/5562821715,帝王蝎43418,男,其他,0,0,1,以怨报德凭啥以德报怨？一剂都不能给！！！！！,1,2021-03-05 05:07
https://weibo.cn//u/5180466530,角落里的哀伤2016,女,其他,522,183,116,相信如果支援的话祖国不会让自己吃亏的，榨干他！     举报             赞[0]         回复             03月05日 03:59 来自网页,0,2021-03-05 03:59
https://weibo.cn//u/2505194132,无妄无涯,男,北京,295,381,61,那条推下面的白眼狼们还一堆嫌弃我们疫苗的呢，以德报怨何以报德？我很怀疑要了就给有什么意义！还不明白这些人畏威而不畏德？既然都这么嫌弃就不给，让他们自己等欧洲的疫苗去，该死的就死该烂的就烂，毕竟“这就是人生”,1,2021-03-05 03:17
https://weibo.cn//u/2365451671,丑恶永痘肌垃圾垃圾垃圾,女,广东,570,245,380, 好不要脸,0,2021-03-05 02:45
